E,1,5, W,0,29, 11/21/2018 19:33:34, 11/21/2018 19:34:03 
E,2,5, W,30,59, 11/21/2018 19:34:04, 11/21/2018 19:34:33 
E,3,5, W,60,89, 11/21/2018 19:34:34, 11/21/2018 19:35:03 
E,4,5, W,90,119, 11/21/2018 19:35:04, 11/21/2018 19:35:33 
E,5,5, W,120,149, 11/21/2018 19:35:34, 11/21/2018 19:36:03 
E,6,5, W,150,179, 11/21/2018 19:36:04, 11/21/2018 19:36:33 
E,7,5, W,180,209, 11/21/2018 19:36:34, 11/21/2018 19:37:03 
E,8,5, W,210,239, 11/21/2018 19:37:04, 11/21/2018 19:37:33 
E,9,5, W,240,269, 11/21/2018 19:37:34, 11/21/2018 19:38:03 
E,10,5, W,270,299, 11/21/2018 19:38:04, 11/21/2018 19:38:33 
E,11,5, W,300,329, 11/21/2018 19:38:34, 11/21/2018 19:39:03 
E,12,5, W,330,359, 11/21/2018 19:39:04, 11/21/2018 19:39:33 
E,13,5, W,360,389, 11/21/2018 19:39:34, 11/21/2018 19:40:03 
E,14,5, W,390,419, 11/21/2018 19:40:04, 11/21/2018 19:40:33 
E,15,5, W,420,449, 11/21/2018 19:40:34, 11/21/2018 19:41:03 
E,16,5, W,450,479, 11/21/2018 19:41:04, 11/21/2018 19:41:33 
E,17,5, W,480,509, 11/21/2018 19:41:34, 11/21/2018 19:42:03 
E,18,5, W,510,539, 11/21/2018 19:42:04, 11/21/2018 19:42:33 
E,19,5, W,540,569, 11/21/2018 19:42:34, 11/21/2018 19:43:03 
E,20,U,U,570,599, 11/21/2018 19:43:04, 11/21/2018 19:43:33 
E,21,U,U,600,629, 11/21/2018 19:43:34, 11/21/2018 19:44:03 
E,22,U,U,630,659, 11/21/2018 19:44:04, 11/21/2018 19:44:33 
E,23,U,U,660,689, 11/21/2018 19:44:34, 11/21/2018 19:45:03 
E,24,U,U,690,719, 11/21/2018 19:45:04, 11/21/2018 19:45:33 
E,25,5, W,720,749, 11/21/2018 19:45:34, 11/21/2018 19:46:03 
E,26,5, W,750,779, 11/21/2018 19:46:04, 11/21/2018 19:46:33 
E,27,U,U,780,809, 11/21/2018 19:46:34, 11/21/2018 19:47:03 
E,28,U,U,810,839, 11/21/2018 19:47:04, 11/21/2018 19:47:33 
E,29,U,U,840,869, 11/21/2018 19:47:34, 11/21/2018 19:48:03 
E,30,U,U,870,899, 11/21/2018 19:48:04, 11/21/2018 19:48:33 
E,31,U,U,900,929, 11/21/2018 19:48:34, 11/21/2018 19:49:03 
E,32,U,U,930,959, 11/21/2018 19:49:04, 11/21/2018 19:49:33 
E,33,U,U,960,989, 11/21/2018 19:49:34, 11/21/2018 19:50:03 
E,34,U,U,990,1019, 11/21/2018 19:50:04, 11/21/2018 19:50:33 
E,35,U,U,1020,1049, 11/21/2018 19:50:34, 11/21/2018 19:51:03 
E,36,U,U,1050,1079, 11/21/2018 19:51:04, 11/21/2018 19:51:33 
E,37,U,U,1080,1109, 11/21/2018 19:51:34, 11/21/2018 19:52:03 
E,38,U,U,1110,1139, 11/21/2018 19:52:04, 11/21/2018 19:52:33 
E,39,U,U,1140,1169, 11/21/2018 19:52:34, 11/21/2018 19:53:03 
E,40,U,U,1170,1199, 11/21/2018 19:53:04, 11/21/2018 19:53:33 
E,41,U,U,1200,1229, 11/21/2018 19:53:34, 11/21/2018 19:54:03 
E,42,U,U,1230,1259, 11/21/2018 19:54:04, 11/21/2018 19:54:33 
E,43,U,U,1260,1289, 11/21/2018 19:54:34, 11/21/2018 19:55:03 
E,44,5, W,1290,1319, 11/21/2018 19:55:04, 11/21/2018 19:55:33 
E,45,5, W,1320,1349, 11/21/2018 19:55:34, 11/21/2018 19:56:03 
E,46,U,U,1350,1379, 11/21/2018 19:56:04, 11/21/2018 19:56:33 
E,47,U,U,1380,1409, 11/21/2018 19:56:34, 11/21/2018 19:57:03 
E,48,U,U,1410,1439, 11/21/2018 19:57:04, 11/21/2018 19:57:33 
