E,1,5,W,0,29, 12/17/2018 11:18:39, 12/17/2018 11:19:08 ,,
E,2,5, W,30,59, 12/17/2018 11:19:09, 12/17/2018 11:19:38 ,,
E,3,5, W,60,89, 12/17/2018 11:19:39, 12/17/2018 11:20:08 ,,
E,4,5, W,90,119, 12/17/2018 11:20:09, 12/17/2018 11:20:38 ,,
E,5,5, W,120,149, 12/17/2018 11:20:39, 12/17/2018 11:21:08 ,,
E,6,5, W,150,179, 12/17/2018 11:21:09, 12/17/2018 11:21:38 ,,
E,7,5, W,180,209, 12/17/2018 11:21:39, 12/17/2018 11:22:08 ,,
E,8,5, W,210,239, 12/17/2018 11:22:09, 12/17/2018 11:22:38 ,,
E,9,5, W,240,269, 12/17/2018 11:22:39, 12/17/2018 11:23:08 ,,
E,10,5, W,270,299, 12/17/2018 11:23:09, 12/17/2018 11:23:38 ,,
E,11,5, W,300,329, 12/17/2018 11:23:39, 12/17/2018 11:24:08 ,,
E,12,5, W,330,359, 12/17/2018 11:24:09, 12/17/2018 11:24:38 ,,
E,13,5, W,360,389, 12/17/2018 11:24:39, 12/17/2018 11:25:08 ,,
E,14,5, W,390,419, 12/17/2018 11:25:09, 12/17/2018 11:25:38 ,,
E,15,5, W,420,449, 12/17/2018 11:25:39, 12/17/2018 11:26:08 ,,
E,16,5, W,450,479, 12/17/2018 11:26:09, 12/17/2018 11:26:38 ,,
E,17,5, W,480,509, 12/17/2018 11:26:39, 12/17/2018 11:27:08 ,,
E,18,U,U,510,539, 12/17/2018 11:27:09, 12/17/2018 11:27:38 ,,
E,19,U,U,540,569, 12/17/2018 11:27:39, 12/17/2018 11:28:08 ,,
E,20,U,U,570,599, 12/17/2018 11:28:09, 12/17/2018 11:28:38 ,,
E,21,U,U,600,629, 12/17/2018 11:28:39, 12/17/2018 11:29:08 ,,
E,22,U,U,630,659, 12/17/2018 11:29:09, 12/17/2018 11:29:38 ,,
E,23,U,U,660,689, 12/17/2018 11:29:39, 12/17/2018 11:30:08 ,,
E,24,U,U,690,719, 12/17/2018 11:30:09, 12/17/2018 11:30:38 ,,
E,25,U,U,720,749, 12/17/2018 11:30:39, 12/17/2018 11:31:08 ,,
E,26,U,U,750,779, 12/17/2018 11:31:09, 12/17/2018 11:31:38 ,,
E,27,U,U,780,809, 12/17/2018 11:31:39, 12/17/2018 11:32:08 ,,
E,28,5, W,810,839, 12/17/2018 11:32:09, 12/17/2018 11:32:38 ,,
E,29,1, N1,840,869, 12/17/2018 11:32:39, 12/17/2018 11:33:08 ,,
E,30,1, N1,870,899, 12/17/2018 11:33:09, 12/17/2018 11:33:38 ,,
E,31,5, W,900,929, 12/17/2018 11:33:39, 12/17/2018 11:34:08 ,,
E,32,5, W,930,959, 12/17/2018 11:34:09, 12/17/2018 11:34:38 ,,
E,33,U,U,960,989, 12/17/2018 11:34:39, 12/17/2018 11:35:08 ,,
E,34,U,U,990,1019, 12/17/2018 11:35:09, 12/17/2018 11:35:38 ,,
E,35,U,U,1020,1049, 12/17/2018 11:35:39, 12/17/2018 11:36:08 ,,
E,36,U,U,1050,1079, 12/17/2018 11:36:09, 12/17/2018 11:36:38 ,,
E,37,U,U,1080,1109, 12/17/2018 11:36:39, 12/17/2018 11:37:08 ,,
E,38,U,U,1110,1139, 12/17/2018 11:37:09, 12/17/2018 11:37:38 ,,
E,39,U,U,1140,1169, 12/17/2018 11:37:39, 12/17/2018 11:38:08 ,,
E,40,U,U,1170,1199, 12/17/2018 11:38:09, 12/17/2018 11:38:38 ,,
E,41,U,U,1200,1229, 12/17/2018 11:38:39, 12/17/2018 11:39:08 ,,
E,42,2, N2,1230,1259, 12/17/2018 11:39:09, 12/17/2018 11:39:38 ,,
E,43,2, N2,1260,1289, 12/17/2018 11:39:39, 12/17/2018 11:40:08 ,,
E,44,2, N2,1290,1319, 12/17/2018 11:40:09, 12/17/2018 11:40:38 ,,
E,45,2, N2,1320,1349, 12/17/2018 11:40:39, 12/17/2018 11:41:08 ,,
E,46,2, N2,1350,1379, 12/17/2018 11:41:09, 12/17/2018 11:41:38 ,,
E,47,2, N2,1380,1409, 12/17/2018 11:41:39, 12/17/2018 11:42:08 ,,
E,48,2, N2,1410,1439, 12/17/2018 11:42:09, 12/17/2018 11:42:38 ,,
E,49,2, N2,1440,1469, 12/17/2018 11:42:39, 12/17/2018 11:43:08 ,,
E,50,2, N2,1470,1499, 12/17/2018 11:43:09, 12/17/2018 11:43:38 ,,
E,51,2, N2,1500,1529, 12/17/2018 11:43:39, 12/17/2018 11:44:08 ,,
E,52,2, N2,1530,1559, 12/17/2018 11:44:09, 12/17/2018 11:44:38 ,,
E,53,2, N2,1560,1589, 12/17/2018 11:44:39, 12/17/2018 11:45:08 ,,
E,54,2, N2,1590,1619, 12/17/2018 11:45:09, 12/17/2018 11:45:38 ,,
E,55,2, N2,1620,1649, 12/17/2018 11:45:39, 12/17/2018 11:46:08 ,,
E,56,2, N2,1650,1679, 12/17/2018 11:46:09, 12/17/2018 11:46:38 ,,
E,57,2, N2,1680,1709, 12/17/2018 11:46:39, 12/17/2018 11:47:08 ,,
E,58,2, N2,1710,1739, 12/17/2018 11:47:09, 12/17/2018 11:47:38 ,,
E,59,2, N2,1740,1769, 12/17/2018 11:47:39, 12/17/2018 11:48:08 ,,
E,60,2, N2,1770,1799, 12/17/2018 11:48:09, 12/17/2018 11:48:38 ,,
E,61,U,U,1800,1829, 12/17/2018 11:48:39, 12/17/2018 11:49:08 ,,
E,62,5, W,1830,1859, 12/17/2018 11:49:09, 12/17/2018 11:49:38 ,,
E,63,2, N2,1860,1889, 12/17/2018 11:49:39, 12/17/2018 11:50:08 ,,
E,64,2, N2,1890,1919, 12/17/2018 11:50:09, 12/17/2018 11:50:38 ,,
E,65,2, N2,1920,1949, 12/17/2018 11:50:39, 12/17/2018 11:51:08 ,,
E,66,2, N2,1950,1979, 12/17/2018 11:51:09, 12/17/2018 11:51:38 ,,
E,67,U,U,1980,2009, 12/17/2018 11:51:39, 12/17/2018 11:52:08 ,,
E,68,U,U,2010,2039, 12/17/2018 11:52:09, 12/17/2018 11:52:38 ,,
E,69,U,U,2040,2069, 12/17/2018 11:52:39, 12/17/2018 11:53:08 ,,
E,70,2, N2,2070,2099, 12/17/2018 11:53:09, 12/17/2018 11:53:38 ,,
E,71,U,U,2100,2129, 12/17/2018 11:53:39, 12/17/2018 11:54:08 ,,
