E,1,U,U,0,29, 12/14/2018 01:29:04, 12/14/2018 01:29:33 ,,
E,2,5, W,30,59, 12/14/2018 01:29:34, 12/14/2018 01:30:03 ,,
E,3,5, W,60,89, 12/14/2018 01:30:04, 12/14/2018 01:30:33 ,,
E,4,5, W,90,119, 12/14/2018 01:30:34, 12/14/2018 01:31:03 ,,
E,5,5, W,120,149, 12/14/2018 01:31:04, 12/14/2018 01:31:33 ,,
E,6,5, W,150,179, 12/14/2018 01:31:34, 12/14/2018 01:32:03 ,,
E,7,5, W,180,209, 12/14/2018 01:32:04, 12/14/2018 01:32:33 ,,
E,8,5, W,210,239, 12/14/2018 01:32:34, 12/14/2018 01:33:03 ,,
E,9,5, W,240,269, 12/14/2018 01:33:04, 12/14/2018 01:33:33 ,,
E,10,5, W,270,299, 12/14/2018 01:33:34, 12/14/2018 01:34:03 ,,
E,11,5, W,300,329, 12/14/2018 01:34:04, 12/14/2018 01:34:33 ,,
E,12,5, W,330,359, 12/14/2018 01:34:34, 12/14/2018 01:35:03 ,,
E,13,5, W,360,389, 12/14/2018 01:35:04, 12/14/2018 01:35:33 ,,
E,14,5, W,390,419, 12/14/2018 01:35:34, 12/14/2018 01:36:03 ,,
E,15,5, W,420,449, 12/14/2018 01:36:04, 12/14/2018 01:36:33 ,,
E,16,5, W,450,479, 12/14/2018 01:36:34, 12/14/2018 01:37:03 ,,
E,17,U,U,480,509, 12/14/2018 01:37:04, 12/14/2018 01:37:33 ,,
E,18,U,U,510,539, 12/14/2018 01:37:34, 12/14/2018 01:38:03 ,,
E,19,1, N1,540,569, 12/14/2018 01:38:04, 12/14/2018 01:38:33 ,,
E,20,1, N1,570,599, 12/14/2018 01:38:34, 12/14/2018 01:39:03 ,,
E,21,1, N1,600,629, 12/14/2018 01:39:04, 12/14/2018 01:39:33 ,,
E,22,U,U,630,659, 12/14/2018 01:39:34, 12/14/2018 01:40:03 ,,
E,23,5, W,660,689, 12/14/2018 01:40:04, 12/14/2018 01:40:33 ,,
